ID,Age,Income,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
1,36,$1000 to $1500,3,1,2,3,2,1,2,2,2,4
2,31,$1000 to $1500,2,1,1,3,2,1,1,1,2,3
3,39,$1000 to $1500,2,2,1,3,3,1,3,2,2,3
4,37,$1000 to $1500,3,1,2,4,3,1,2,2,2,3
5,41,$500 to $999,2,2,2,3,2,2,2,1,2,3
6,35,$1000 to $1500,3,1,2,3,3,1,2,2,2,3
7,35,$1000 to $1500,3,1,1,3,2,1,2,2,2,4
8,38,$1000 to $1500,3,1,2,3,2,1,1,2,2,4
9,34,$1000 to $1500,4,1,1,3,2,1,2,2,2,3
10,36,$1000 to $1500,3,1,1,3,3,1,2,2,2,4
11,38,More than $1500,3,1,2,3,3,1,2,2,3,3
12,37,More than $1500,3,1,1,2,2,1,2,2,2,3
13,36,$1000 to $1500,3,1,1,3,2,1,2,2,2,3
14,31,$1000 to $1500,4,1,1,3,3,2,3,2,3,3
15,32,More than $1500,3,1,1,3,3,1,3,2,2,3
16,37,$1000 to $1500,3,1,2,3,2,1,1,2,3,3
17,40,$1000 to $1500,3,1,2,3,3,1,2,2,2,3
18,40,$1000 to $1500,3,1,2,3,3,2,2,2,2,3
19,37,More than $1500,3,1,2,3,3,1,2,3,,3
20,35,$500 to $999,3,2,2,3,2,1,2,2,2,3
21,36,$500 to $999,3,1,2,3,3,1,2,2,2,4
22,39,$500 to $999,2,3,1,2,2,1,2,1,2,4
23,37,$1000 to $1500,3,1,1,3,2,1,2,1,2,4
24,38,$1000 to $1500,2,1,1,2,2,1,1,1,2,4
25,40,$500 to $999,3,1,1,3,2,1,2,1,2,4
26,45,$500 to $999,2,1,2,3,2,2,2,1,2,3
27,36,$1000 to $1500,2,1,1,3,2,1,1,1,2,3
28,37,$1000 to $1500,2,1,1,2,,1,1,1,2,3
29,39,$500 to $999,3,1,2,3,2,1,2,1,3,3
30,36,$1000 to $1500,3,1,1,3,2,1,2,1,2,4
31,43,$1000 to $1500,3,1,1,3,3,1,2,2,2,3
32,39,More than $1500,3,1,2,3,3,1,2,2,2,3
33,37,$500 to $999,3,1,1,2,2,2,2,1,2,3
34,40,$1000 to $1500,3,1,3,3,2,2,1,2,3,3
35,39,$1000 to $1500,3,1,2,2,2,1,2,1,2,3
36,41,$500 to $999,2,1,1,3,2,1,2,2,2,3
37,36,$500 to $999,2,1,2,3,2,1,1,1,2,3
38,38,$1000 to $1500,2,1,1,2,2,1,1,1,2,3
39,36,$1000 to $1500,2,1,1,2,2,1,1,1,2,3
40,33,$500 to $999,3,3,3,3,2,1,2,2,2,4
41,36,$500 to $999,3,,2,3,3,1,2,2,2,3
42,39,$1000 to $1500,2,3,1,2,2,1,1,1,2,3
43,35,$1000 to $1500,3,1,1,3,3,1,2,2,2,4
44,38,$500 to $999,2,3,1,3,2,1,2,1,2,3
